 -999 N1
 3 20 20 1 -1  0.5 1 -1  0.5 1
  5.55111512E-17  5.25895117E-17  4.96678722E-17  4.67462326E-17
  4.38245931E-17  4.09029535E-17  3.7981314E-17  3.50596745E-17  3.21380349E-17
  2.92163954E-17  2.62947558E-17  2.33731163E-17  2.04514768E-17
  1.75298372E-17  1.46081977E-17  1.16865582E-17  8.76491862E-18
  5.84327908E-18  2.92163954E-18  3.08148791E-33
  0.0526315789  0.0498614958  0.0470914127  0.0443213296  0.0415512465
  0.0387811634  0.0360110803  0.0332409972  0.0304709141  0.027700831
  0.0249307479  0.0221606648  0.0193905817  0.0166204986  0.0138504155
  0.0110803324  0.00831024931  0.0055401662  0.0027700831  2.92163954E-18
  0.105263158  0.0997229917  0.0941828255  0.0886426593  0.0831024931
  0.0775623269  0.0720221607  0.0664819945  0.0609418283  0.055401662
  0.0498614958  0.0443213296  0.0387811634  0.0332409972  0.027700831
  0.0221606648  0.0166204986  0.0110803324  0.0055401662  5.84327908E-18
  0.894736842  0.894736842  0.894736842  0.894736842  0.894736842  0.894736842
  0.894736842  0.894736842
  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421
  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421
  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421
  0.947368421  0.947368421
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.
 -999 dN2/dy
 3 20 20 1 -1  0.5 1 -1  0.5 1
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
  0. -0.0526315789 -0.105263158 -0.157894737 -0.210526316 -0.263157895
 -0.315789474 -0.368421053 -0.421052632 -0.473684211 -0.526315789 -0.578947368
 -0.631578947 -0.684210526 -0.736842105 -0.789473684 -0.842105263 -0.894736842
 -0.947368421 -1.
 -999 N3
 3 20 20 1 -1  0.5 1 -1  0.5 1
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0498614958  0.0997229917  0.149584488  0.199445983  0.249307479
  0.299168975  0.349030471  0.398891967  0.448753463  0.498614958  0.548476454
  0.59833795  0.648199446  0.698060942  0.747922438  0.797783934  0.847645429
  0.897506925  0.947368421
  0.  0.0470914127  0.0941828255  0.141274238  0.188365651  0.235457064
  0.282548476  0.329639889  0.376731302  0.423822715  0.470914127  0.51800554
  0.565096953  0.612188366  0.659279778  0.706371191  0.753462604  0.800554017
  0.847645429  0.894736842
  0.  0.0443213296  0.0886426593  0.132963989  0.177285319  0.221606648
  0.265927978  0.310249307  0.354570637  0.398891967  0.443213296  0.487534626
  0.531855956  0.576177285  0.620498615  0.664819945  0.709141274  0.753462604
  0.797783934  0.842105263
  0.  0.0415512465  0.0831024931  0.12465374  0.166204986  0.207756233
  0.249307479  0.290858726  0.332409972  0.373961219  0.415512465  0.457063712
  0.498614958  0.540166205  0.581717452  0.623268698  0.664819945  0.706371191
  0.747922438  0.789473684
  0.  0.0387811634  0.0775623269  0.11634349  0.155124654  0.193905817
  0.232686981  0.271468144  0.310249307  0.349030471  0.387811634  0.426592798
  0.465373961  0.504155125  0.542936288  0.581717452  0.620498615  0.659279778
  0.698060942  0.736842105
  0.  0.0360110803  0.0720221607  0.108033241  0.144044321  0.180055402
  0.216066482  0.252077562  0.288088643  0.324099723  0.360110803  0.396121884
  0.432132964  0.468144044  0.504155125  0.540166205  0.576177285  0.612188366
  0.648199446  0.684210526
  0.  0.0332409972  0.0664819945  0.0997229917  0.132963989  0.166204986
  0.199445983  0.232686981  0.265927978  0.299168975  0.332409972  0.36565097
  0.398891967  0.432132964  0.465373961  0.498614958  0.531855956  0.565096953
  0.59833795  0.631578947
  0.  0.0304709141  0.0609418283  0.0914127424  0.121883657  0.152354571
  0.182825485  0.213296399  0.243767313  0.274238227  0.304709141  0.335180055
  0.36565097  0.396121884  0.426592798  0.457063712  0.487534626  0.51800554
  0.548476454  0.578947368
  0.  0.027700831  0.055401662  0.0831024931  0.110803324  0.138504155
  0.166204986  0.193905817  0.221606648  0.249307479  0.27700831  0.304709141
  0.332409972  0.360110803  0.387811634  0.415512465  0.443213296  0.470914127
  0.498614958  0.526315789
  0.  0.0249307479  0.0498614958  0.0747922438  0.0997229917  0.12465374
  0.149584488  0.174515235  0.199445983  0.224376731  0.249307479  0.274238227
  0.299168975  0.324099723  0.349030471  0.373961219  0.398891967  0.423822715
  0.448753463  0.473684211
  0.  0.0221606648  0.0443213296  0.0664819945  0.0886426593  0.110803324
  0.132963989  0.155124654  0.177285319  0.199445983  0.221606648  0.243767313
  0.265927978  0.288088643  0.310249307  0.332409972  0.354570637  0.376731302
  0.398891967  0.421052632
  0.  0.0193905817  0.0387811634  0.0581717452  0.0775623269  0.0969529086
  0.11634349  0.135734072  0.155124654  0.174515235  0.193905817  0.213296399
  0.232686981  0.252077562  0.271468144  0.290858726  0.310249307  0.329639889
  0.349030471  0.368421053
  0.  0.0166204986  0.0332409972  0.0498614958  0.0664819945  0.0831024931
  0.0997229917  0.11634349  0.132963989  0.149584488  0.166204986  0.182825485
  0.199445983  0.216066482  0.232686981  0.249307479  0.265927978  0.282548476
  0.299168975  0.315789474
  0.  0.0138504155  0.027700831  0.0415512465  0.055401662  0.0692520776
  0.0831024931  0.0969529086  0.110803324  0.12465374  0.138504155  0.152354571
  0.166204986  0.180055402  0.193905817  0.207756233  0.221606648  0.235457064
  0.249307479  0.263157895
  0.  0.0110803324  0.0221606648  0.0332409972  0.0443213296  0.055401662
  0.0664819945  0.0775623269  0.0886426593  0.0997229917  0.110803324
  0.121883657  0.132963989  0.144044321  0.155124654  0.166204986  0.177285319
  0.188365651  0.199445983  0.210526316
  0.  0.00831024931  0.0166204986  0.0249307479  0.0332409972  0.0415512465
  0.0498614958  0.0581717452  0.0664819945  0.0747922438  0.0831024931
  0.0914127424  0.0997229917  0.108033241  0.11634349  0.12465374  0.132963989
  0.141274238  0.149584488  0.157894737
  0.  0.0055401662  0.0110803324  0.0166204986  0.0221606648  0.027700831
  0.0332409972  0.0387811634  0.0443213296  0.0498614958  0.055401662
  0.0609418283  0.0664819945  0.0720221607  0.0775623269  0.0831024931
  0.0886426593  0.0941828255  0.0997229917  0.105263158
  0.  0.0027700831  0.0055401662  0.00831024931  0.0110803324  0.0138504155
  0.0166204986  0.0193905817  0.0221606648  0.0249307479  0.027700831
  0.0304709141  0.0332409972  0.0360110803  0.0387811634  0.0415512465
  0.0443213296  0.0470914127  0.0498614958  0.0526315789
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.
 -999 dN3/dx
 3 20 20 1 -1  0.5 1 -1  0.5 1
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.
  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421
  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421
  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421  0.947368421
  0.947368421  0.947368421
  0.894736842  0.894736842  0.894736842  0.894736842  0.894736842  0.894736842
  0.894736842  0.894736842  0.894736842  0.894736842  0.894736842  0.894736842
  0.894736842  0.894736842  0.894736842  0.894736842  0.894736842  0.894736842
  0.894736842  0.894736842
  0.842105263  0.842105263  0.842105263  0.842105263  0.842105263  0.842105263
  0.842105263  0.842105263  0.842105263  0.842105263  0.842105263  0.842105263
  0.842105263  0.842105263  0.842105263  0.842105263  0.842105263  0.842105263
  0.842105263  0.842105263
  0.789473684  0.789473684  0.789473684  0.789473684  0.789473684  0.789473684
  0.789473684  0.789473684  0.789473684  0.789473684  0.789473684  0.789473684
  0.789473684  0.789473684  0.789473684  0.789473684  0.789473684  0.789473684
  0.789473684  0.789473684
  0.736842105  0.736842105  0.736842105  0.736842105  0.736842105  0.736842105
  0.736842105  0.736842105  0.736842105  0.736842105  0.736842105  0.736842105
  0.736842105  0.736842105  0.736842105  0.736842105  0.736842105  0.736842105
  0.736842105  0.736842105
  0.684210526  0.684210526  0.684210526  0.684210526  0.684210526  0.684210526
  0.684210526  0.684210526  0.684210526  0.684210526  0.684210526  0.684210526
  0.684210526  0.684210526  0.684210526  0.684210526  0.684210526  0.684210526
  0.684210526  0.684210526
  0.631578947  0.631578947  0.631578947  0.631578947  0.631578947  0.631578947
  0.631578947  0.631578947  0.631578947  0.631578947  0.631578947  0.631578947
  0.631578947  0.631578947  0.631578947  0.631578947  0.631578947  0.631578947
  0.631578947  0.631578947
  0.578947368  0.578947368  0.578947368  0.578947368  0.578947368  0.578947368
  0.578947368  0.578947368  0.578947368  0.578947368  0.578947368  0.578947368
  0.578947368  0.578947368  0.578947368  0.578947368  0.578947368  0.578947368
  0.578947368  0.578947368
  0.526315789  0.526315789  0.526315789  0.526315789  0.526315789  0.526315789
  0.526315789  0.526315789  0.526315789  0.526315789  0.526315789  0.526315789
  0.526315789  0.526315789  0.526315789  0.526315789  0.526315789  0.526315789
  0.526315789  0.526315789
  0.473684211  0.473684211  0.473684211  0.473684211  0.473684211  0.473684211
  0.473684211  0.473684211  0.473684211  0.473684211  0.473684211  0.473684211
  0.473684211  0.473684211  0.473684211  0.473684211  0.473684211  0.473684211
  0.473684211  0.473684211
  0.421052632  0.421052632  0.421052632  0.421052632  0.421052632  0.421052632
  0.421052632  0.421052632  0.421052632  0.421052632  0.421052632  0.421052632
  0.421052632  0.421052632  0.421052632  0.421052632  0.421052632  0.421052632
  0.421052632  0.421052632
  0.368421053  0.368421053  0.368421053  0.368421053  0.368421053  0.368421053
  0.368421053  0.368421053  0.368421053  0.368421053  0.368421053  0.368421053
  0.368421053  0.368421053  0.368421053  0.368421053  0.368421053  0.368421053
  0.368421053  0.368421053
  0.315789474  0.315789474  0.315789474  0.315789474  0.315789474  0.315789474
  0.315789474  0.315789474  0.315789474  0.315789474  0.315789474  0.315789474
  0.315789474  0.315789474  0.315789474  0.315789474  0.315789474  0.315789474
  0.315789474  0.315789474
  0.263157895  0.263157895  0.263157895  0.263157895  0.263157895  0.263157895
  0.263157895  0.263157895  0.263157895  0.263157895  0.263157895  0.263157895
  0.263157895  0.263157895  0.263157895  0.263157895  0.263157895  0.263157895
  0.263157895  0.263157895
  0.210526316  0.210526316  0.210526316  0.210526316  0.210526316  0.210526316
  0.210526316  0.210526316  0.210526316  0.210526316  0.210526316  0.210526316
  0.210526316  0.210526316  0.210526316  0.210526316  0.210526316  0.210526316
  0.210526316  0.210526316
  0.157894737  0.157894737  0.157894737  0.157894737  0.157894737  0.157894737
  0.157894737  0.157894737  0.157894737  0.157894737  0.157894737  0.157894737
  0.157894737  0.157894737  0.157894737  0.157894737  0.157894737  0.157894737
  0.157894737  0.157894737
  0.105263158  0.105263158  0.105263158  0.105263158  0.105263158  0.105263158
  0.105263158  0.105263158  0.105263158  0.105263158  0.105263158  0.105263158
  0.105263158  0.105263158  0.105263158  0.105263158  0.105263158  0.105263158
  0.105263158  0.105263158
  0.0526315789  0.0526315789  0.0526315789  0.0526315789  0.0526315789
  0.0526315789  0.0526315789  0.0526315789  0.0526315789  0.0526315789
  0.0526315789  0.0526315789  0.0526315789  0.0526315789  0.0526315789
  0.0526315789  0.0526315789  0.0526315789  0.0526315789  0.0526315789
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.
 -999 dN3/dy
 3 20 20 1 -1  0.5 1 -1  0.5 1
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
  0.  0.0526315789  0.105263158  0.157894737  0.210526316  0.263157895
  0.315789474  0.368421053  0.421052632  0.473684211  0.526315789  0.578947368
  0.631578947  0.684210526  0.736842105  0.789473684  0.842105263  0.894736842
  0.947368421  1.
 -999 N4
 3 20 20 1 -1  0.5 1 -1  0.5 1
  1.  0.947368421  0.894736842  0.842105263  0.789473684  0.736842105
  0.684210526  0.631578947  0.578947368  0.526315789  0.473684211  0.421052632
  0.368421053  0.315789474  0.263157895  0.210526316  0.157894737  0.105263158
  0.0526315789  5.55111512E-17
  0.947368421  0.897506925  0.847645429  0.797783934  0.747922438  0.698060942
  0.648199446  0.59833795  0.548476454  0.498614958  0.448753463  0.398891967
  0.349030471  0.299168975  0.249307479  0.199445983  0.149584488  0.0997229917
  0.0498614958  5.25895117E-17
  0.894736842  0.847645429  0.800554017  0.753462604  0.706371191  0.659279778
  0.612188366  0.565096953  0.51800554  0.470914127  0.423822715  0.376731302
  0.329639889  0.282548476  0.235457064  0.188365651  0.141274238  0.0941828255
  0.0470914127  4.96678722E-17
  0.842105263  0.797783934  0.753462604  0.709141274  0.664819945  0.620498615
  0.576177285  0.531855956  0.487534626  0.443213296  0.398891967  0.354570637
  0.310249307  0.265927978  0.221606648  0.177285319  0.132963989  0.0886426593
  0.0443213296  4.67462326E-17
  0.789473684  0.747922438  0.706371191  0.664819945  0.623268698  0.581717452
  0.540166205  0.498614958  0.457063712  0.415512465  0.373961219  0.332409972
  0.290858726  0.249307479  0.207756233  0.166204986  0.12465374  0.0831024931
  0.0415512465  4.38245931E-17
  0.736842105  0.698060942  0.659279778  0.620498615  0.581717452  0.542936288
  0.504155125  0.465373961  0.426592798  0.387811634  0.349030471  0.310249307
  0.271468144  0.232686981  0.193905817  0.155124654  0.11634349  0.0775623269
  0.0387811634  4.09029535E-17
  0.684210526  0.648199446  0.612188366  0.576177285  0.540166205  0.504155125
  0.468144044  0.432132964  0.396121884  0.360110803  0.324099723  0.288088643
  0.252077562  0.216066482  0.180055402  0.144044321  0.108033241  0.0720221607
  0.0360110803  3.7981314E-17
  0.631578947  0.59833795  0.565096953  0.531855956  0.498614958  0.465373961
  0.432132964  0.398891967  0.36565097  0.332409972  0.299168975  0.265927978
  0.232686981  0.199445983  0.166204986  0.132963989  0.0997229917
  0.0664819945  0.0332409972  3.50596745E-17
  0.578947368  0.548476454  0.51800554  0.487534626  0.457063712  0.426592798
  0.396121884  0.36565097  0.335180055  0.304709141  0.274238227  0.243767313
  0.213296399  0.182825485  0.152354571  0.121883657  0.0914127424
  0.0609418283  0.0304709141  3.21380349E-17
  0.526315789  0.498614958  0.470914127  0.443213296  0.415512465  0.387811634
  0.360110803  0.332409972  0.304709141  0.27700831  0.249307479  0.221606648
  0.193905817  0.166204986  0.138504155  0.110803324  0.0831024931  0.055401662
  0.027700831  2.92163954E-17
  0.473684211  0.448753463  0.423822715  0.398891967  0.373961219  0.349030471
  0.324099723  0.299168975  0.274238227  0.249307479  0.224376731  0.199445983
  0.174515235  0.149584488  0.12465374  0.0997229917  0.0747922438
  0.0498614958  0.0249307479  2.62947558E-17
  0.421052632  0.398891967  0.376731302  0.354570637  0.332409972  0.310249307
  0.288088643  0.265927978  0.243767313  0.221606648  0.199445983  0.177285319
  0.155124654  0.132963989  0.110803324  0.0886426593  0.0664819945
  0.0443213296  0.0221606648  2.33731163E-17
  0.368421053  0.349030471  0.329639889  0.310249307  0.290858726  0.271468144
  0.252077562  0.232686981  0.213296399  0.193905817  0.174515235  0.155124654
  0.135734072  0.11634349  0.0969529086  0.0775623269  0.0581717452
  0.0387811634  0.0193905817  2.04514768E-17
  0.315789474  0.299168975  0.282548476  0.265927978  0.249307479  0.232686981
  0.216066482  0.199445983  0.182825485  0.166204986  0.149584488  0.132963989
  0.11634349  0.0997229917  0.0831024931  0.0664819945  0.0498614958
  0.0332409972  0.0166204986  1.75298372E-17
  0.263157895  0.249307479  0.235457064  0.221606648  0.207756233  0.193905817
  0.180055402  0.166204986  0.152354571  0.138504155  0.12465374  0.110803324
  0.0969529086  0.0831024931  0.0692520776  0.055401662  0.0415512465
  0.027700831  0.0138504155  1.46081977E-17
  0.210526316  0.199445983  0.188365651  0.177285319  0.166204986  0.155124654
  0.144044321  0.132963989  0.121883657  0.110803324  0.0997229917
  0.0886426593  0.0775623269  0.0664819945  0.055401662  0.0443213296
  0.0332409972  0.0221606648  0.0110803324  1.16865582E-17
  0.157894737  0.149584488  0.141274238  0.132963989  0.12465374  0.11634349
  0.108033241  0.0997229917  0.0914127424  0.0831024931  0.0747922438
  0.0664819945  0.0581717452  0.0498614958  0.0415512465  0.0332409972
  0.0249307479  0.0166204986  0.00831024931  8.76491862E-18
  0.105263158  0.0997229917  0.0941828255  0.0886426593  0.0831024931
  0.0775623269  0.0720221607  0.0664819945  0.0609418283  0.055401662
  0.0498614958  0.0443213296  0.0387811634  0.0332409972  0.027700831
  0.0221606648  0.0166204986  0.0110803324  0.0055401662  5.84327908E-18
  0.0526315789  0.0498614958  0.0470914127  0.0443213296  0.0415512465
  0.0387811634  0.0360110803  0.0332409972  0.0304709141  0.027700831
  0.0249307479  0.0221606648  0.0193905817  0.0166204986  0.0138504155
  0.0110803324  0.00831024931  0.0055401662  0.0027700831  2.92163954E-18
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.
 -999 dN4/dx
 3 20 20 1 -1  0.5 1 -1  0.5 1
 -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.
 -1.
 -0.947368421 -0.947368421 -0.947368421 -0.947368421 -0.947368421 -0.947368421
 -0.947368421 -0.947368421 -0.947368421 -0.947368421 -0.947368421 -0.947368421
 -0.947368421 -0.947368421 -0.947368421 -0.947368421 -0.947368421 -0.947368421
 -0.947368421 -0.947368421
 -0.894736842 -0.894736842 -0.894736842 -0.894736842 -0.894736842 -0.894736842
 -0.894736842 -0.894736842 -0.894736842 -0.894736842 -0.894736842 -0.894736842
 -0.894736842 -0.894736842 -0.894736842 -0.894736842 -0.894736842 -0.894736842
 -0.894736842 -0.894736842
 -0.842105263 -0.842105263 -0.842105263 -0.842105263 -0.842105263 -0.842105263
 -0.842105263 -0.842105263 -0.842105263 -0.842105263 -0.842105263 -0.842105263
 -0.842105263 -0.842105263 -0.842105263 -0.842105263 -0.842105263 -0.842105263
 -0.842105263 -0.842105263
